2025-04-16 18:20:19,434 - INFO - Starting optimization logging
2025-04-16 18:20:19,434 - INFO - Iteration 0
2025-04-16 18:20:19,442 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 18:20:19,447 - INFO - Final velocity: -206.8921496846089
2025-04-16 18:20:19,455 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:20:19,468 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:20:19,860 - INFO - Condition numbers: 76.97575625556478
2025-04-16 18:20:23,293 - INFO - No significant dynamics violations detected
2025-04-16 18:20:23,294 - INFO - Active constraints: 970 constraints
2025-04-16 18:20:23,297 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
  4.99152534e+01  1.97089435e-03 -2.00001940e+02  4.98700409e+01
  6.77434485e-03 -2.00004572e+02  4.98195152e+01  1.39612952e-02
 -2.00008776e+02  4.97589969e+01  2.37144768e-02 -2.00015134e+02
  4.96808888e+01  3.64288557e-02 -2.00024400e+02  4.95732248e+01
  5.27191046e-02 -2.00037488e+02  4.94177683e+01  7.34551445e-02
 -2.00055421e+02  4.91879088e+01  9.98262209e-02 -2.00079220e+02
  4.88473467e+01  1.33422714e-01 -2.00109671e+02  4.83517907e+01
  1.76263133e-01 -2.00146886e+02  4.76559404e+01  2.30503478e-01
 -2.00189690e+02  4.67213509e+01  2.97378703e-01 -2.00235119e+02
  4.55123423e+01  3.75852066e-01 -2.00278680e+02  4.39923091e+01
  4.63380415e-01 -2.00315457e+02  4.21514900e+01 -7.95672800e-06
 -4.87333263e-06  5.58767882e-01 -2.00340972e+02  4.00387772e+01
 -2.14539902e-05 -1.30098437e-05  6.63455941e-01 -2.00351199e+02
  3.77652001e+01 -3.11902491e-05 -1.99829407e-05  7.80723910e-01
 -2.00342252e+02  3.54920414e+01 -3.44258350e-05 -2.35921405e-05
  9.14496503e-01 -2.00310226e+02  3.34190531e+01 -2.94989005e-05
 -2.19573130e-05  1.06829447e+00 -2.00251197e+02  3.17748025e+01
 -1.66700064e-05 -1.46685743e-05  1.24400592e+00 -2.00161265e+02
  3.08034090e+01  1.45177760e-06 -3.79578401e-06  1.44015905e+00
 -2.00036558e+02  3.06495027e+01  2.01770961e-05  6.28888528e-06
  1.59689676e+00 -1.99873219e+02  3.07397606e+01  3.44124142e-05
  1.12525333e-05  1.64941146e+00 -1.99709687e+02  3.06591259e+01
  4.18682097e-05  1.04561394e-05  1.59993254e+00 -1.99559939e+02
  3.07414841e+01  4.32938769e-05  5.23015156e-06  1.65391792e+00
 -1.99423829e+02  3.06360420e+01  4.20524144e-05 -1.57366000e-06
  1.60586642e+00 -1.99302255e+02  3.07097055e+01  4.31577213e-05
 -7.36993862e-06  1.66128146e+00 -1.99195060e+02  3.05699990e+01
  5.26437366e-05 -1.05927900e-05  1.61472998e+00 -1.99102952e+02
  3.06342262e+01  7.91593994e-05 -1.07356607e-05  1.67153378e+00
 -1.99025762e+02  3.04039386e+01  1.42427466e-04 -8.85539404e-06
  1.57487576e+00 -1.98963972e+02  3.04578475e+01  3.32493394e-04
 -6.24904320e-06  1.63404512e+00 -1.98932906e+02  3.03787515e+01
  4.37192048e-03 -4.23298752e-06  1.59207895e+00 -1.98917174e+02
  3.04223747e+01  3.14103146e+00 -3.58474048e-06  1.65245006e+00
 -1.98916611e+02  3.02741312e+01  3.14128906e+00 -4.54611340e-06
  1.61170062e+00 -1.98931323e+02  3.03068875e+01  3.14136699e+00
